=== __builtin_isinf_sign ===
float +inf:  1
float -inf:  -1
float nan:   0
float 3.14:  0
double +inf: 1
double -inf: -1
double nan:  0
double 3.14: 0

=== __builtin_isfinite ===
float +inf:  0
float -inf:  0
float nan:   0
float 3.14:  1
double +inf: 0
double -inf: 0
double nan:  0
double 3.14: 1

=== __builtin_signbit ===
float +inf:  0
float -inf:  1
float 3.14:  0
float -3.14: 1
float +0.0:  0
float -0.0:  1
double +inf: 0
double -inf: 1
double 3.14: 0
double -3.14:1
double +0.0: 0
double -0.0: 1
